10.56.04,13960,141
10.56.05,13959,139
10.56.07,13960,136
10.56.08,13960,135
10.56.09,13960,143
10.56.10,13963,142
10.56.11,13963,141
10.56.13,13962,139
10.56.15,13964,136
10.56.17,13964,137
10.56.19,13964,142
10.56.20,13962,143
10.56.21,13962,143
10.56.24,13962,138
10.56.26,13962,135
10.56.28,13962,134
10.56.32,13961,134
10.56.34,13960,131
10.56.38,13961,123
10.56.39,13960,123
10.56.40,13960,124
10.56.42,13961,123
10.56.47,13962,117
10.56.51,13963,111
10.56.58,13961,98
10.57.02,13963,92
10.57.04,13963,89
10.57.09,13962,81
10.57.10,13964,82
10.57.11,13964,81
10.57.12,13965,91
10.57.13,13966,91
10.57.15,13967,88
10.57.16,13966,87
10.57.17,13967,87
10.57.20,13967,82
10.57.23,13967,79
10.57.25,13967,79
10.57.31,13965,90
10.57.34,13964,89
10.57.50,13965,69
10.57.51,13964,69
10.57.56,13964,64
10.58.07,13965,54
10.58.10,13965,56
10.58.11,13965,57
10.58.15,13965,56
10.58.22,13967,49
10.58.23,13968,51
10.58.24,13967,51
10.58.35,13968,43
10.58.42,13966,38
10.58.44,13966,38
10.58.45,13967,40
10.58.48,13967,39
10.58.56,13966,39
10.58.57,13968,42
10.58.58,13969,43
10.58.59,13970,45
10.59.00,13969,47
10.59.01,13971,49
10.59.05,13970,51
10.59.06,13969,52
10.59.17,13969,45
10.59.24,13970,61
10.59.26,13972,61
10.59.27,13970,61
10.59.32,13971,58
10.59.37,13971,61
10.59.38,13972,62
10.59.39,13972,63
10.59.40,13973,63
10.59.43,13973,62
10.59.44,13972,63
10.59.54,13971,56
10.59.56,13973,55
10.59.57,13974,56
10.59.58,13973,56
11.00.00,13972,55
11.00.03,13971,54
11.00.05,13972,55
11.00.08,13971,55
11.00.09,13970,80
11.00.10,13967,91
11.00.11,13966,93
11.00.12,13967,104
11.00.13,13967,106
11.00.14,13968,114
11.00.15,13968,115
11.00.17,13968,114
11.00.19,13967,135
11.00.21,13970,135
11.00.22,13970,135
11.00.23,13969,135
11.00.24,13971,135
11.00.31,13969,128
11.00.35,13970,123
11.00.37,13970,123
11.00.40,13969,122
11.00.46,13967,113
11.01.03,13966,89
11.01.12,13965,82
11.01.13,13963,82
11.01.14,13964,81
11.01.17,13963,79
11.01.19,13965,77
11.01.25,13966,71
11.01.30,13964,66
11.01.47,13964,47
11.01.48,13966,48
11.01.50,13964,47
11.01.51,13965,50
11.01.54,13967,48
11.01.56,13968,47
11.01.58,13968,45
11.02.04,13969,39
11.02.06,13970,39
11.02.09,13969,35
11.02.11,13968,33
11.02.17,13969,28
11.02.24,13969,25
11.02.25,13970,25
11.02.28,13971,25
11.02.32,13970,24
11.02.36,13970,24
11.02.41,13969,23
11.02.44,13970,25
11.02.49,13970,24
11.02.57,13970,22
11.03.00,13970,22
11.03.04,13970,26
11.03.07,13969,28
11.03.09,13969,28
11.03.20,13969,24
11.03.43,13969,17
11.03.53,13969,17
11.03.54,13971,23
11.03.57,13970,24
11.04.06,13970,22
11.04.12,13969,22
11.04.13,13969,23
11.04.14,13969,24
11.04.22,13970,23
11.04.23,13968,24
11.04.37,13967,23
11.04.38,13965,23
11.04.44,13966,22
11.04.46,13965,25
11.04.53,13965,25
11.04.57,13965,25
11.04.59,13966,29
11.05.01,13965,31
11.05.03,13964,35
11.05.06,13964,37
11.05.08,13964,37
11.05.09,13964,39
11.05.14,13967,38
11.05.19,13966,37
11.05.20,13967,37
11.05.21,13965,38
11.05.22,13965,40
11.05.23,13964,42
11.05.26,13963,42
11.05.28,13962,47
11.05.29,13961,52
11.05.30,13961,53
11.05.31,13962,53
11.05.33,13961,53
11.05.34,13962,55
11.05.41,13963,52
11.05.45,13961,51
11.05.47,13961,51
11.05.51,13961,49
11.05.55,13961,53
11.05.56,13959,53
11.05.57,13960,54
11.06.00,13961,53
11.06.03,13962,52
11.06.06,13962,51
11.06.08,13961,55
11.06.10,13962,63
11.06.11,13961,63
11.06.19,13960,58
11.06.21,13960,59
11.06.23,13961,58
