x,y,z
91525,14005,279
91526,14008,303
91527,14007,302
91528,14007,300
91529,14007,296
91531,14007,299
91532,14007,297
91533,14008,303
91534,14008,302
91535,14010,326
91536,14008,347
91537,14010,350
91538,14012,371
91539,14009,372
91540,14010,371
91541,14010,369
91542,14009,365
91543,14007,371
91544,14006,378
91545,14005,380
91547,14004,416
91548,14002,426
91549,14004,421
91552,14004,405
91553,14004,404
91556,14004,389
91558,14004,381
91601,14003,372
91602,14003,387
91603,14003,383
91604,14001,387
91605,14001,384
91606,14002,381
91607,14005,379
91609,14006,374
91610,14004,381
91611,14003,376
91612,14003,375
91613,14003,370
91614,14004,371
91616,14005,365
91617,14005,362
91618,14005,360
91622,14005,341
91623,14005,337
91624,14005,334
91625,14006,330
91628,14006,316
91629,14006,312
91630,14004,308
91631,14005,316
91632,14002,314
91633,14002,310
91637,14001,301
91640,14001,291
91641,14000,287
91642,14000,285
91644,13999,277
91645,13999,276
91647,13999,267
91648,13999,264
91649,13999,260
91650,14001,262
91652,14002,253
91653,14001,250
91655,14001,245
91656,14002,243
91657,14003,242
91658,14003,243
91659,14002,245
91700,14001,246
91701,14000,242
91702,14001,246
91703,13999,245
91704,13999,244
91706,14001,239
91707,14001,250
91708,14003,248
91709,14003,251
91710,14002,253
91711,14002,248
91712,14000,263
91714,14001,256
91715,14001,254
91716,14002,272
91717,13999,276
91718,13997,272
91719,13999,284
91720,13999,280
91721,13998,276
91722,13998,335
91725,13997,323
91727,13996,313
91729,13994,308
91730,13992,310
91731,13992,311
91732,13990,311
91733,13991,308
91734,13990,354
91735,13987,367
91736,13986,364
91737,13987,362
91738,13985,361
91740,13986,354
91741,13990,367
91742,13990,364
91743,13992,364
91744,13993,361
91745,13992,357
91750,13991,343
91751,13990,339
91752,13991,344
91753,13990,340
91754,13992,339
91756,13990,331
91757,13987,328
91758,13988,325
91759,13987,323
91800,13986,323
91801,13985,328
91802,13985,325
91803,13985,360
91804,13981,361
91805,13982,359
91807,13984,356
91810,13983,347
91811,13984,345
91812,13985,343
91813,13984,343
91814,13985,340
91815,13984,338
91816,13985,339
91817,13985,335
91818,13986,333
91819,13987,331
91820,13988,328
91821,13986,327
91822,13986,324
91823,13986,321
91824,13988,318
91825,13987,318
91826,13987,317
91828,13986,311
91829,13987,310
91830,13985,307
91831,13987,302
91832,13985,301
91833,13985,297
91834,13986,294
91835,13984,298
91837,13983,293
91839,13985,285
91840,13984,281
91841,13983,280
91842,13982,277
91843,13982,276
91844,13982,277
91846,13983,273
91847,13981,271
91848,13982,270
91849,13978,299
91850,13976,299
91852,13977,297
91853,13978,293
91854,13978,289
91855,13979,295
91856,13983,297
91857,13982,293
91858,13983,293
91859,13983,289
91900,13983,295
91901,13983,298
91902,13983,294
91903,13984,293
91904,13983,294
91905,13981,304
91906,13981,299
91907,13980,307
91908,13978,303
91909,13978,304
91910,13979,301
91911,13979,300
91912,13977,300
91914,13978,295
91915,13978,292
91916,13978,290
91917,13976,297
91918,13978,295
91919,13978,292
91920,13977,298
91921,13976,296
91922,13977,297
91923,13976,311
91924,13978,312
91926,13980,310
91927,13978,309
91928,13978,307
91929,13978,306
91930,13978,313
91931,13977,309
91932,13976,306
91933,13976,304
91935,13975,296
91936,13974,306
91937,13975,311
91938,13978,322
91939,13978,322
91940,13980,339
91942,13979,332
91943,13981,330
91944,13980,394
91945,13978,392
91946,13979,399
91947,13979,395
91948,13979,393
91950,13978,388
91951,13978,383
91952,13979,383
91953,13977,382
91954,13975,382
91957,13976,370
92000,13975,360
92001,13975,360
92002,13977,357
92003,13975,351
92005,13975,348
92007,13975,341
92010,13975,331
92011,13975,331
92012,13975,331
92013,13976,328
92014,13976,331
92015,13977,331
92017,13977,342
92019,13977,335
92021,13977,333
92022,13978,330
92024,13978,327
92025,13976,331
92027,13976,324
92028,13972,349
92029,13974,348
92031,13974,339
92032,13975,338
92034,13973,347
92035,13974,343
92037,13975,335
92039,13974,326
92040,13976,328
92041,13976,330
92042,13978,330
92043,13978,328
92045,13978,318
92046,13978,317
92047,13978,314
92048,13979,313
92049,13981,308
92050,13977,308
92051,13979,304
92052,13979,301
92053,13981,299
92054,13983,298
92055,13982,295
92057,13981,286
92058,13981,283
92059,13980,280
92101,13980,272
92102,13981,271
92103,13981,268
92105,13980,268
92106,13977,272
92107,13978,272
92108,13978,268
92109,13980,265
92110,13979,262
92112,13979,257
92113,13980,255
92114,13980,251
92115,13981,247
92116,13982,246
92117,13985,251
92118,13985,264
92119,13987,267
92120,13988,266
92121,13988,264
92122,13988,266
92123,13989,266
92124,13989,265
92125,13989,263
92126,13990,260
92127,13991,260
92128,13991,264
92129,13993,263
92130,13991,274
92131,13991,289
92132,13989,294
92133,13990,290
92134,13989,290
92135,13989,302
92137,13987,298
92138,13987,301
92139,13987,298
92140,13985,299
92141,13985,304
92142,13986,310
92143,13988,315
92144,13989,311
92145,13990,309
92148,13991,310
92149,13993,307
92150,13992,327
92152,13992,320
92153,13991,317
92154,13992,316
92156,13993,308
92159,13992,299
92201,13993,297
92202,13993,300
92203,13992,298
92205,13990,293
92206,13990,295
92207,13990,295
92208,13989,292
92210,13989,287
92211,13988,289
92215,13988,272
92216,13989,272
92218,13988,265
92220,13986,262
92221,13988,260
92224,13987,249
92225,13986,247
92226,13988,247
92229,13988,238
92230,13986,242
92235,13988,239
92237,13990,238
92239,13991,231
92240,13991,233
92241,13992,230
92242,13992,227
92247,13993,215
92249,13991,211
92251,13990,212
92253,13990,206
92255,13988,200
92256,13987,200
92257,13989,197
92258,13988,196
92259,13989,195
92300,13990,193
92301,13989,192
92302,13988,193
92303,13987,192
92304,13987,190
92305,13986,187
92306,13990,207
92307,13991,225
92308,13990,227
92309,13989,228
92310,13990,225
92312,13991,222
92315,13988,215
92317,13989,214
92318,13990,211
92319,13990,208
92320,13992,207
92322,13991,201
92325,13991,192
92326,13990,209
92327,13993,212
92328,13994,209
92329,13993,207
92330,13993,206
92331,13994,209
92332,13994,206
92333,13994,204
92335,13994,199
92336,13996,197
92337,13995,195
92338,13997,196
92339,13996,195
92340,13997,197
92341,13998,208
92342,13999,208
92344,13998,214
92345,14000,224
92346,14001,224
92347,14002,240
92349,14003,261
92350,14001,262
92351,14000,264
92352,14001,270
92354,14002,266
92355,14000,272
92356,14000,271
92357,14002,272
92358,14002,271
92359,14003,269
92400,14004,272
92401,14003,271
92402,14003,271
92403,14003,268
92404,14001,278
92405,14002,279
92406,14004,281
92407,14002,279
92408,14003,279
92409,14004,284
92410,14006,282
92411,14004,280
92412,14006,283
92413,14007,283
92415,14007,281
92416,14007,284
92417,14007,284
92419,14008,281
92420,14007,285
92421,14008,287
92422,14009,293
92423,14008,291
92424,14007,313
92425,14006,319
92426,14006,319
92427,14000,345
92428,14002,352
92429,14002,355
92430,14006,435
92431,14005,447
92432,14003,446
92433,14004,442
92434,14004,438
92436,14005,430
92439,14006,419
92440,14006,414
92441,14005,412
92443,14005,405
92445,14007,397
92446,14006,394
92448,14005,386
92449,14004,382
92451,14006,374
92452,14005,372
92453,14005,369
92455,14006,360
92456,14007,357
92457,14006,354
92458,14006,349
92500,14005,340
92501,14003,341
92502,14003,347
92503,14004,343
92504,14003,341
92505,14002,341
92506,14000,341
92508,14002,333
92509,14006,349
92510,14006,345
92511,14006,348
92512,14004,354
92514,14005,346
92515,14003,345
92516,14009,344
92517,14009,342
92518,14008,342
92519,14010,344
92522,14008,333
92523,14007,342
92524,14009,338
92525,14013,345
92526,14012,346
92527,14012,341
92529,14014,335
92530,14013,332
92531,14014,339
92532,14011,342
92533,14011,338
92534,14010,334
92536,14012,326
92537,14011,325
92539,14010,316
92541,14010,306
92542,14009,304
92543,14010,311
92544,14010,310
92546,14010,303
92549,14010,294
92550,14010,294
92551,14009,290
92552,14007,287
92554,14007,278
92555,14007,276
92557,14005,267
92559,14006,265
92600,14007,261
92601,14006,257
92602,14006,265
92604,14005,256
92605,14006,257
92606,14005,261
92607,14003,259
92609,14003,251
92610,14004,249
92611,14006,252
92613,14005,246
92615,14007,239
92618,14007,226
92619,14008,223
92620,14010,219
92621,14010,217
92622,14010,214
92624,14010,210
92625,14009,212
92626,14010,209
92629,14010,197
92630,14010,193
92631,14011,192
92632,14012,190
92633,14012,188
92634,14012,187
92635,14013,188
92636,14014,192
92637,14012,190
92638,14011,197
92639,14012,198
92640,14012,199
92641,14013,199
92643,14014,204
92645,14010,216
92646,14011,234
92647,14011,238
92649,14011,235
92650,14008,233
92651,14008,232
92652,14007,230
92653,14008,228
92654,14007,226
92655,14007,226
92656,14009,235
92657,14010,232
92658,14011,232
92700,14011,229
92701,14012,227
92703,14011,222
92705,14010,216
92706,14010,221
92708,14011,227
92710,14013,221
92711,14013,218
92712,14014,222
92713,14014,224
92714,14014,224
92715,14015,227
92717,14015,221
92718,14016,219
92719,14015,216
92721,14015,212
92722,14016,216
92724,14015,224
92725,14015,222
92727,14013,220
92728,14015,220
92730,14016,216
92732,14016,211
92733,14016,209
92734,14015,207
92738,14015,199
92740,14015,201
92742,14013,200
92743,14011,202
92744,14010,204
92745,14010,209
92746,14010,211
92749,14010,204
92754,14008,192
92756,14009,194
92757,14010,193
92801,14009,183
92802,14007,185
92803,14008,185
92804,14008,183
92805,14008,198
92806,14009,196
92807,14010,194
92809,14009,189
92810,14010,188
92812,14011,183
92814,14010,179
92815,14010,179
92816,14009,177
92817,14009,178
92818,14008,176
92819,14008,174
92820,14008,173
92822,14007,168
92824,14006,168
92825,14006,177
92826,14005,176
92830,14008,180
92831,14006,178
92832,14007,180
92833,14007,179
92834,14008,178
92836,14007,172
92837,14007,170
92838,14007,170
92839,14007,167
92840,14007,165
92841,14007,165
92842,14008,170
92844,14009,173
92845,14009,180
92847,14007,175
92849,14007,173
92850,14006,173
92851,14007,174
92853,14007,170
92854,14007,169
92855,14007,168
92856,14007,165
92857,14007,167
92902,14007,160
92903,14005,168
92904,14004,175
92905,14006,173
92907,14006,177
92908,14004,176
92909,14003,180
92910,14005,183
92911,14003,182
92912,14002,185
92913,14001,186
92914,14001,186
92915,14002,186
92916,14002,194
92918,14006,203
92919,14008,204
92920,14009,208
92921,14010,207
92922,14009,205
92923,14008,254
92924,14010,253
92926,14010,250
92927,14008,251
92929,14008,246
92930,14009,249
92931,14007,251
92933,14006,248
92934,14006,246
92935,14007,244
92938,14005,235
92942,14006,227
92943,14005,232
92944,14002,231
92945,14002,229
92947,14003,224
92951,14003,216
92955,14002,205
92956,14002,208
92958,14001,204
93000,14001,200
93001,14002,200
93002,14002,219
93003,14001,241
93005,13999,239
93006,13997,237
93007,13996,238
93008,13998,241
93009,13997,244
93010,13997,246
93011,13997,243
93012,13997,247
93016,13995,241
93017,13995,243
93018,13994,241
93020,13994,238
93022,13994,235
93023,13994,234
93024,13993,232
93025,13993,246
93026,13992,248
93027,13991,249
93028,13993,254
93029,13993,254
93030,13993,251
93031,13995,255
93032,13996,253
93033,13997,274
93034,13997,272
93035,13997,273
93036,13998,279
93037,13998,277
93038,13999,276
93039,13996,293
93040,13994,301
93041,13993,305
93042,13996,304
93043,13996,303
93044,13993,349
93045,13994,345
93046,13992,344
93047,13992,340
93048,13992,338
93049,13992,337
93050,13993,343
93051,13993,342
93052,13992,338
93053,13993,337
93054,13993,333
93056,13993,325
93057,13994,324
93058,13994,321
93100,13994,317
93101,13994,314
93102,13993,314
93103,13993,312
93104,13994,308
93108,13993,291
93109,13992,288
93112,13992,275
93113,13993,276
93115,13992,269
93116,13991,271
93117,13991,267
93119,13992,259
93120,13992,261
93121,13992,259
93122,13993,257
93123,13994,253
93125,13996,252
93127,13995,245
93128,13996,242
93131,13995,236
93135,13994,223
93136,13994,222
93137,13992,221
93138,13991,219
93140,13992,213
93142,13992,210
93143,13991,208
93144,13992,208
93145,13990,208
93146,13991,205
93147,13991,203
93148,13991,204
93150,13991,203
93151,13991,201
93153,13991,198
93154,13990,196
93155,13988,197
93156,13987,194
93157,13986,196
93158,13986,196
93159,13986,204
93200,13986,201
93201,13984,206
93202,13985,203
93203,13985,202
93204,13984,206
93205,13982,209
93206,13982,215
93207,13982,217
93209,13980,235
93210,13979,234
93211,13978,232
93212,13978,230
93213,13979,228
93214,13977,229
93215,13977,238
93216,13978,234
93217,13978,241
93218,13976,246
93219,13973,244
93220,13974,261
93223,13975,253
93224,13972,266
93226,13974,257
93227,13975,257
93228,13974,257
93229,13973,255
93230,13975,272
93231,13976,289
93232,13975,286
93234,13974,282
93235,13973,279
93237,13972,275
93238,13971,288
93239,13971,315
93240,13969,320
93241,13968,320
93242,13968,329
93243,13967,326
93244,13967,334
93245,13970,345
93247,13969,349
93248,13968,346
93249,13969,345
93250,13967,360
93251,13968,362
93252,13968,360
93253,13968,366
93254,13966,363
93255,13966,366
93256,13966,363
93257,13966,366
93258,13964,365
93259,13962,372
93300,13964,379
93301,13964,386
93302,13968,392
93303,13967,392
93304,13967,390
93305,13969,391
93306,13970,391
93307,13970,392
93308,13968,394
93309,13967,405
93310,13966,402
93311,13966,408
93312,13963,408
93313,13963,408
93314,13963,408
93317,13962,393
93318,13962,393
93319,13963,396
93320,13963,393
93321,13963,390
93322,13965,390
93323,13966,385
93324,13966,388
93325,13966,411
93326,13967,407
93327,13966,404
93328,13966,400
93329,13967,398
93330,13967,401
93331,13967,397
93332,13965,396
93333,13965,397
93334,13963,398
93335,13964,396
93337,13963,392
93338,13963,388
93339,13962,385
93341,13963,375
93343,13962,365
93344,13962,360
93345,13963,360
93346,13964,357
93347,13963,355
93348,13964,353
93349,13963,354
93350,13962,363
93351,13961,365
93352,13961,366
93353,13961,379
93354,13963,375
93355,13963,375
93357,13962,364
93358,13962,360
93359,13962,363
93400,13962,364
93401,13959,371
93402,13958,373
93403,13960,370
93404,13959,369
93405,13961,364
93406,13961,360
93407,13962,367
93409,13962,356
93410,13962,353
93411,13961,358
93412,13962,356
93413,13962,353
93415,13962,352
93416,13961,348
93418,13961,337
93419,13960,343
93420,13961,337
93421,13960,334
93422,13961,331
93423,13960,336
93424,13962,334
93425,13961,331
93426,13961,327
93427,13961,331
93429,13960,323
93430,13959,319
93431,13960,316
93432,13959,333
93433,13957,334
93434,13955,333
93435,13956,330
93438,13956,331
93439,13955,357
93440,13954,352
93441,13954,348
93442,13953,345
93443,13953,341
93444,13954,339
93445,13953,334
93446,13951,339
93447,13951,348
93448,13951,346
93449,13952,346
93450,13952,345
93452,13952,337
93453,13953,352
93454,13952,349
93455,13952,350
93456,13954,358
93457,13954,360
93458,13955,357
93459,13955,359
93500,13955,357
93501,13954,355
93502,13953,421
93503,13957,423
93504,13957,420
93505,13957,417
93506,13958,415
93507,13957,420
93508,13957,415
93510,13958,411
93511,13957,408
93512,13958,407
93513,13955,408
93514,13954,414
93515,13954,410
93517,13954,401
93521,13954,380
93522,13954,388
93523,13954,385
93524,13955,380
93525,13955,380
93528,13955,369
93530,13954,359
93531,13954,355
93532,13955,351
93533,13953,351
93534,13953,349
93536,13952,356
93538,13953,352
93539,13953,347
93541,13951,371
93543,13949,375
93544,13948,379
93545,13948,376
93546,13949,371
93547,13949,377
93548,13950,375
93549,13951,373
93550,13952,377
93551,13952,374
93552,13952,370
93554,13954,383
93555,13955,380
93557,13953,373
93558,13954,369
93559,13952,373
93600,13952,368
93602,13954,361
93603,13952,365
93605,13952,356
93606,13952,359
93607,13951,355
93608,13951,353
93609,13952,352
93611,13951,343
93612,13952,338
93613,13952,334
93614,13952,330
93616,13951,336
93617,13950,332
93619,13949,324
93620,13950,321
93621,13951,326
93622,13951,321
93623,13951,320
93624,13951,320
93625,13952,316
93626,13955,336
93627,13956,345
93628,13959,356
93629,13958,376
93630,13960,382
93631,13960,383
93632,13957,384
93633,13956,381
93634,13958,388
93635,13959,386
93636,13959,382
93637,13958,380
93638,13959,376
93639,13958,375
93640,13957,371
93642,13958,368
93643,13955,365
93644,13955,362
93645,13956,359
93646,13956,355
93647,13955,351
93648,13955,347
93649,13955,344
93650,13957,343
93651,13956,344
93652,13955,347
93653,13956,344
93654,13956,339
93655,13955,334
93656,13956,332
93657,13956,328
93658,13957,333
93659,13956,333
93700,13956,329
93701,13954,329
93702,13954,332
93703,13953,329
93704,13953,327
93707,13952,320
93708,13951,321
93709,13951,318
93710,13951,314
93711,13953,321
93712,13953,319
93713,13953,315
93715,13953,307
93716,13954,303
93717,13954,300
93718,13954,299
93720,13955,293
93721,13955,295
93724,13955,285
93725,13954,281
93726,13955,287
93727,13955,285
93728,13954,289
93729,13956,285
93730,13955,282
93733,13955,273
93734,13955,286
93736,13957,278
93738,13957,270
93739,13958,271
93740,13959,270
93741,13960,268
93742,13962,268
93743,13962,278
93744,13963,279
93745,13967,281
93746,13965,279
93747,13965,276
93748,13964,277
93749,13964,275
93750,13964,273
93751,13964,269
93752,13965,268
93753,13965,284
93755,13964,275
93756,13964,273
93757,13964,271
93758,13963,268
93759,13965,266
93800,13965,264
93801,13968,267
93802,13969,265
93803,13967,269
93804,13967,271
93805,13966,268
